Nested Sampling Global Log-Evidence           :   -0.343773644106536977E+02  +/-    0.276348133535588569E+00
Nested Importance Sampling Global Log-Evidence:   -0.378132091685187390E+02  +/-    0.156572231041052473E+00

Dim No.       Mean        Sigma
   1    0.109068459819111441E+01    0.260338473185602499E-01
   2    0.144778606416729883E+01    0.296909774972129274E-01
   3    0.844781205057898242E-10    0.158354011960956284E-11
   4   -0.194696981079353765E-01    0.405728356729395293E-04
   5   -0.204317709666135094E+01    0.242842834134626810E-01
   6   -0.190051029255717885E+01    0.469095534166081296E-01
   7   -0.824003178679310366E+01    0.289481619032779976E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109727418682487232E+01
   2    0.145544714015080223E+01
   3    0.843541183958762437E-10
   4   -0.194734753128148405E-01
   5   -0.204112626925699869E+01
   6   -0.191357730419553262E+01
   7   -0.823078472934176553E+01

MAP Parameters
Dim No.        Parameter
   1    0.109727418682487232E+01
   2    0.145544714015080223E+01
   3    0.843541183958762437E-10
   4   -0.194734753128148405E-01
   5   -0.204112626925699869E+01
   6   -0.191357730419553262E+01
   7   -0.823078472934176553E+01
